#	TriggerDate	TriggerTime	TriggerTime	Class	GOESTbegin	GOESTmax	GOESTend
1	1994-12-14	05:38:45.226	20325.226	M2.5	05:35	05:41	05:45
2	1995-02-03	01:47:11.728	6431.728	M4.3	01:35	01:51	01:54
3	1995-02-04	15:42:24.557	56544.557	M2.6	15:36	15:44	15:49
4	1995-02-20	03:18:27.878	11907.878	M1.1	03:10	03:21	03:28
5	1995-03-29	06:47:45.958	24465.958	C1.6	06:44	06:49	06:51
6	1995-03-29	18:51:52.697	67912.697	C1.9	18:47	18:52	18:54
7	1995-03-29	21:56:10.723	78970.723	B6.6	21:54	21:57	21:59
8	1995-04-22	11:45:22.690	42322.690	M7.1	11:28	11:51	11:59
9	1995-10-13	05:01:57.517	18117.517	M4.8	05:01	05:04	05:07
10	1995-10-20	05:56:46.940	21406.940	M1.5	05:10	06:07	06:45
11	1996-04-22	04:45:09.241	17109.241	M3.6	04:38	04:46	04:48
12	1996-07-09	09:09:01.340	32941.340	X2.6	09:05	09:11	09:15
13	1997-04-01	07:56:31.783	28591.783	C2.2	07:52	07:59	08:04
14	1997-08-29	23:31:22.918	84682.918	M1.4	22:56	23:32	23:54
15	1997-09-14	02:53:29.698	10409.698	C2.8	02:50	02:55	02:58
16	1997-09-22	00:48:09.663	 2889.663	C1.7	00:46	00:49	00:51
17	1997-09-24	02:46:41.465	10001.465	M5.9	02:43	02:48	02:52
18	1997-09-24	05:34:12.140	20052.140	C4.5	05:23	05:35	05:38
19	1997-09-24	11:01:17.294	39677.294	M3.0	10:57	11:06	11:10
20	1997-11-03	09:07:47.612	32867.612	M1.4	09:03	09:10	09:13
21	1997-11-04	02:35:02.274	 9302.274	M4.1	02:32	02:42	03:03
22	1997-11-04	05:55:54.826	21354.826	X2.1	05:52	05:58	06:02
23	1997-11-06	11:51:48.645	42708.645	X9.4	11:49	11:55	12:01
24	1997-11-17	14:15:48.635	51348.635	C1.3	14:14	14:17	14:20
25	1997-11-26	18:32:05.621	66725.621	M2.0	18:31	18:37	18:40
26	1997-11-27	13:03:46.785	47026.785	X2.6	12:59	13:17	13:20
27	1997-11-27	16:13:22.283	58402.283	C3.8	16:10	16:24	16:37
28	1997-11-28	05:02:07.982	18127.982	M6.8	04:53	05:03	05:23
29	1997-12-01	02:35:05.728	 9305.728	M1.2	02:32	02:37	02:47
30	1998-03-05	23:08:16.027	83296.027	C5.6	23:02	23:09	23:12
31	1998-03-15	21:42:19.785	78139.785	M2.7	21:41	21:46	21:50
32	1998-04-09	18:13:29.207	65609.207	C2.9	18:10	18:15	18:19
33	1998-04-29	16:36:40.967	59800.967	M6.8	16:06	16:37	16:59
34	1998-05-02	04:56:17.419	17777.419	C5.4	04:48	05:00	05:21
35	1998-05-06	08:02:53.411	28973.411	X2.7	07:58	08:09	08:20
36	1998-05-08	01:57:18.426	 7038.426	M3.1	01:49	02:04	02:17
37	1998-05-09	03:23:04.289	12184.289	M7.7	03:04	03:40	03:55
38	1998-05-10	13:18:26.603	47906.603	M3.9	13:13	13:20	13:23
39	1998-05-28	19:02:54.765	68574.765	C8.7	18:59	19:12	19:18
40	1998-05-29	00:55:34.440	 3334.440	M6.7	00:51	00:59	01:03
41	1998-06-13	04:18:30.172	15510.172	M1.9	04:15	04:20	04:28
42	1998-06-28	11:41:07.595	42067.595	B8.8	11:38	11:42	11:45
43	1998-08-08	03:14:36.531	11676.531	M3.0	03:12	03:17	03:20
44	1998-08-13	17:54:10.367	64450.367	C9.5	17:50	17:56	18:00
45	1998-08-14	08:25:51.171	30351.171	M3.1	08:19	08:28	08:32
46	1998-08-17	21:13:31.445	76411.445	X1.2	21:10	21:20	21:30
47	1998-08-18	08:18:01.433	29881.433	X2.8	08:14	08:24	08:32
48	1998-08-18	22:13:10.994	79990.994	X4.9	22:10	22:19	22:28
49	1998-08-19	14:09:56.102	50996.102	M3.0	14:04	14:26	14:44
50	1998-08-19	21:40:02.352	78002.352	X3.9	21:35	21:45	21:50
51	1998-08-22	15:05:28.734	54328.734	C1.9	15:03	15:06	15:09
52	1998-08-23	09:30:09.848	34209.848	M2.2	09:23	09:34	09:47
53	1998-08-24	22:01:51.773	79311.773	X1.0	21:50	22:12	22:35
54	1998-08-30	18:03:15.550	64995.550	M1.3	18:00	18:05	18:09
55	1998-09-05	06:25:31.249	23131.249	C1.3	06:23	06:26	06:29
56	1998-09-06	02:12:10.664	 7930.664	C2.3	02:09	02:13	02:16
57	1998-09-06	11:06:10.623	39970.623	C1.3	11:03	11:07	11:10
58	1998-09-09	04:55:36.594	17736.594	M2.8	04:52	04:58	05:05
59	1998-09-20	02:40:02.829	 9602.829	M1.8	02:33	02:51	03:28
60	1998-09-23	06:52:01.914	24721.914	M7.1	06:40	07:13	07:31
61	1998-09-27	08:08:35.862	29315.862	C2.6	08:06	08:13	08:23
62	1998-09-27	23:38:49.320	85129.320	C6.0	23:37	23:42	23:49
63	1998-09-28	06:52:45.356	24765.356	M3.5	06:49	06:54	06:57
64	1998-09-28	12:00:16.505	43216.505	C9.5	11:56	12:01	12:06
65	1998-10-07	15:39:03.937	56343.937	C3.1	15:36	15:41	15:48
66	1998-10-08	08:32:47.822	30767.822	C4.5	08:21	08:37	08:41
67	1998-10-28	13:15:30.275	47730.275	C2.3	13:13	13:19	13:24
68	1998-11-05	06:14:36.308	22476.308	C2.7	06:09	06:14	06:16
69	1998-11-05	11:37:33.435	41853.435	C2.8	11:33	11:38	11:52
70	1998-11-05	13:34:42.668	48882.668	M1.5	13:30	13:36	13:39
71	1998-11-06	08:30:48.323	30648.323	C3.5	08:28	08:33	08:35
72	1998-11-06	12:04:05.554	43445.554	C6.4	12:01	12:06	12:10
73	1998-11-06	15:10:21.278	54621.278	M1.7	15:07	15:11	15:13
74	1998-11-06	22:07:50.866	79670.866	C9.4	22:05	22:09	22:11
75	1998-11-07	11:04:38.971	39878.971	M2.4	11:02	11:06	11:09
76	1998-11-08	22:55:15.306	82515.306	M1.1	22:37	22:56	23:10
77	1998-11-10	06:52:27.624	24747.624	C3.3	06:49	06:53	06:56
78	1998-11-12	05:26:53.864	19613.864	M1.0	05:23	05:28	05:30
79	1998-11-16	20:14:42.005	72882.005	C7.9	20:09	20:15	20:18
80	1998-11-22	06:36:33.669	23793.669	X3.7	06:30	06:42	06:49
81	1998-11-22	16:16:59.364	58619.364	X2.5	16:10	16:23	16:32
82	1998-11-23	06:34:32.275	23672.275	X2.2	06:28	06:44	06:58
83	1998-11-24	02:11:31.959	 7891.959	X1.0	02:07	02:20	02:37
84	1998-11-27	07:36:22.530	27382.530	M1.6	07:21	07:43	07:57
85	1998-11-30	10:15:49.357	36949.357	C3.7	10:12	10:16	10:20
86	1998-12-13	05:15:14.551	18914.551	C3.0	05:12	05:16	05:18
87	1998-12-17	07:42:59.899	27779.899	M3.2	07:40	07:45	07:49
88	1998-12-18	12:51:13.605	46273.605	C2.9	12:47	12:52	12:54
89	1998-12-24	11:40:40.661	42040.661	M1.7	11:29	11:45	12:14
90	1998-12-26	05:58:16.168	21496.168	C7.8	05:55	05:59	06:01
91	1998-12-28	05:46:37.759	20797.759	M3.1	05:45	05:48	05:59
92	1999-01-16	12:06:00.786	43560.786	M3.6	12:02	12:07	12:10
93	1999-01-18	07:56:06.914	28566.914	M2.0	07:52	08:04	08:23
94	1999-01-23	23:48:38.846	85718.846	C3.6	23:47	23:53	23:55
95	1999-01-25	00:54:35.723	 3275.723	M2.6	00:52	00:56	00:58
96	1999-01-26	18:41:10.478	67270.478	C7.9	18:36	18:44	18:54
97	1999-02-01	08:36:32.532	30992.532	C3.8	08:32	08:39	08:44
98	1999-02-13	16:10:59.920	58259.920	C9.4	16:07	16:11	16:22
99	1999-02-16	02:54:07.985	10447.985	M3.2	02:49	03:12	03:45
100	1999-02-17	16:30:20.507	59420.507	C3.4	16:27	16:46	17:08
101	1999-02-28	16:35:32.055	59732.055	M6.6	16:31	16:39	16:43
102	1999-03-02	12:08:58.741	43738.741	C6.3	12:04	12:12	12:20
103	1999-03-08	06:34:53.829	23693.829	M2.6	06:30	06:37	06:43
104	1999-03-11	00:08:09.062	  489.062	C8.7	00:04	00:09	00:11
105	1999-03-16	21:38:15.088	77895.088	M6.2	21:34	21:41	21:46
106	1999-03-17	09:52:58.998	35578.998	M3.2	09:50	09:56	10:05
107	1999-03-18	08:29:04.159	30544.159	M3.3	08:25	08:31	08:35
108	1999-04-04	05:20:44.502	19244.502	M5.4	05:15	05:25	05:30
109	1999-04-05	19:11:26.307	69086.307	C2.6	19:09	19:14	19:16
110	1999-05-03	23:10:13.180	83413.180	M1.9	23:07	23:11	23:13
111	1999-05-08	14:23:57.818	51837.818	M4.6	14:22	14:40	15:01
